dev,name,batch_size,speedup,abs_latency,compilation_latency,compression_ratio,eager_peak_mem,dynamo_peak_mem,calls_captured,unique_graphs,graph_breaks,unique_graph_breaks
cuda,SelecSls42b,0,0.000000,0.000000,0,0,0,0,0,0,0,0
cuda,adv_inception_v3,128,2.090117,11.029652,29.938580,1.079222,1.330976,1.233274,313,1,0,0
cuda,beit_base_patch16_224,0,0.000000,0.000000,0,0,0,0,0,0,0,0
cuda,botnet26t_256,128,2.181104,7.496834,18.078844,0.956142,1.193520,1.248267,305,1,0,0
cuda,cait_m36_384,1,1.392345,10.264343,30.991800,0.827968,1.223937,1.478241,1341,1,0,0
cuda,coat_lite_mini,128,1.714845,10.129536,23.728620,0.734306,1.135619,1.546519,459,1,0,0
cuda,convit_base,64,1.765331,19.228917,18.864519,1.107833,1.856401,1.675705,499,1,0,0
cuda,convmixer_768_32,32,4.300785,12.916720,13.020939,0.633818,0.348858,0.550408,230,1,0,0
cuda,convnext_base,64,1.687026,18.257621,16.994813,0.890281,1.388160,1.559238,494,1,0,0
cuda,crossvit_9_240,128,1.338933,9.258670,24.711962,0.548420,0.580229,1.058001,599,1,0,0
cuda,cspdarknet53,64,1.625931,8.096597,21.578885,0.846108,1.407702,1.663738,371,1,0,0
cuda,deit_base_distilled_patch16_224,64,1.141084,11.322865,12.460916,0.622521,0.676461,1.086646,376,1,0,0
cuda,dla102,128,1.682290,16.983501,20.252608,0.920206,1.096912,1.192030,415,1,0,0
cuda,dm_nfnet_f0,128,1.946583,22.081613,20.695345,1.270074,2.192276,1.726102,615,1,0,0
cuda,dpn107,32,1.489043,13.992869,40.551350,0.693209,0.766766,1.106111,631,1,0,0
cuda,eca_botnext26ts_256,128,1.556656,10.807072,19.349430,0.752067,1.183713,1.573947,335,1,0,0
cuda,eca_halonext26ts,128,1.554876,11.272567,23.223319,0.752155,1.184272,1.574506,359,1,0,0
cuda,ese_vovnet19b_dw,128,1.802355,6.579571,18.579218,1.009379,1.269399,1.257604,133,1,0,0
cuda,fbnetc_100,128,2.981061,4.357738,16.749552,0.849768,0.854910,1.006052,314,1,0,0
cuda,fbnetv3_b,128,2.588870,7.903601,26.787300,0.778393,0.840266,1.079488,519,1,0,0
cuda,gernet_l,128,2.771985,5.674768,14.241665,1.016148,0.933084,0.918256,348,1,0,0
cuda,ghostnet_100,128,1.851013,4.788713,30.691818,0.815989,0.547019,0.670375,323,1,0,0
cuda,gluon_inception_v3,128,2.088244,11.095928,30.346656,1.079222,1.330976,1.233274,313,1,0,0
cuda,gmixer_24_224,128,1.664913,12.055204,18.777165,0.601538,0.442376,0.735408,631,1,0,0
cuda,gmlp_s16_224,128,2.008522,11.530561,18.016219,0.647022,0.420613,0.650075,487,1,0,0
