dev,name,batch_size,_compile,OutputGraph.call_user_compiler,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler_base,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,CachingAutotuner.benchmark_all_configs,compile_fx.<locals>.bw_compiler
cuda,adv_inception_v3,128,36.238111,32.410030,31.730722,19.103803,6.721859,33.746621,14.369353,10.165431,1.237136,21.290874,27.451464
cuda,botnet26t_256,128,24.061735,21.110425,19.975092,12.654515,3.082478,16.183791,5.841620,3.171381,0.131718,12.712437,8.623209
cuda,cait_m36_384,1,56.505713,48.202467,48.449421,18.525331,7.816631,22.256588,8.884442,6.839173,1.215339,5.078359,20.238330
cuda,coat_lite_mini,128,21.790878,19.531830,19.043536,9.813545,4.305594,18.347322,6.376287,4.313906,0.173426,22.403830,15.286550
cuda,convit_base,64,24.186383,21.917331,21.637464,9.203499,3.261786,13.998899,4.181002,3.126785,0.218753,5.482214,10.924760
cuda,convmixer_768_32,32,23.221080,21.578015,20.453712,10.862343,5.080835,12.233772,3.867911,3.749833,0.340504,2.102655,10.352553
cuda,convnext_base,64,27.594409,23.286719,22.793510,12.157521,5.225534,20.426345,6.576767,6.059623,0.402769,23.076201,17.494359
cuda,crossvit_9_240,128,32.584384,29.082026,28.757955,12.902899,4.933668,20.788404,5.942650,4.474669,0.329752,11.852755,16.920148
cuda,cspdarknet53,64,31.645287,25.066163,23.973094,13.742692,5.173701,16.497062,5.637041,4.150785,0.336258,16.120807,12.487503
cuda,deit_base_distilled_patch16_224,64,18.522350,16.528296,16.163112,6.907644,2.225884,15.316940,2.854602,2.458081,0.172529,3.361477,13.167252
cuda,dla102,128,36.989843,31.716429,30.739565,16.983592,7.047573,18.801546,7.397432,5.965379,0.629895,12.541076,14.718818
cuda,dm_nfnet_f0,128,24.273422,19.748726,19.055549,9.122427,5.622773,14.934096,5.553427,3.521499,0.205805,12.645488,15.421245
cuda,dpn107,32,50.294435,38.661019,37.839443,21.241302,8.213560,24.604229,8.334581,6.453518,0.454499,44.474221,18.755644
cuda,eca_botnext26ts_256,128,25.811095,22.103570,21.294703,13.622241,4.481905,16.780650,6.141009,3.632929,0.132248,20.032168,10.177016
cuda,eca_halonext26ts,128,30.115389,26.890080,26.113420,18.198875,4.793532,24.125456,11.180027,5.402205,0.139289,21.632325,13.178659
cuda,ese_vovnet19b_dw,128,17.149994,14.308305,13.546113,8.254810,2.205433,10.224682,2.677005,2.390480,0.102724,12.072602,5.740804
cuda,fbnetc_100,128,25.770402,21.253442,20.519096,11.416517,4.824848,13.029483,4.074280,3.835856,0.280722,12.229900,9.976805
cuda,fbnetv3_b,128,42.224708,34.865252,34.143912,18.863684,8.297731,21.355023,8.060531,6.293217,0.585242,20.348389,17.826036
cuda,gernet_l,128,23.698549,18.814303,17.988123,9.679179,3.881092,10.694815,3.902516,3.003957,0.234680,7.015549,7.975421
cuda,ghostnet_100,128,39.012566,32.464537,31.642931,18.747720,6.809914,24.679469,7.344588,5.503629,0.481607,34.338128,17.800978
cuda,gluon_inception_v3,128,36.266431,32.442783,31.703252,18.991021,6.676473,34.770051,14.386105,10.875636,0.559082,21.299816,28.458162
cuda,gmixer_24_224,128,28.457886,25.036749,24.305410,10.350865,3.773535,14.192115,4.810696,3.900021,0.292001,4.384458,11.649673
cuda,gmlp_s16_224,128,26.756396,22.883324,22.268970,10.757447,4.154799,15.172402,4.687586,4.140384,0.306134,4.847342,12.989273
